info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.61 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/.storybook/preview.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 151/168 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 152/168 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 153/168 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 154/168 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 155/168 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 156/168 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 157/168 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 158/168 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 158/169 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 28% building 158/170 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 28% building 158/171 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 28% building 158/172 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 28% building 158/173 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 28% building 158/174 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 28% building 158/175 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 29% building 159/175 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 29% building 160/175 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 29% building 161/175 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 29% building 161/176 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 29% building 161/177 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 29% building 161/178 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 29% building 161/179 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 29% building 161/180 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 162/180 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 163/180 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 164/180 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 165/180 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 30% building 167/181 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 30% building 168/181 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 30% building 169/181 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 30% building 169/182 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 169/183 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 170/183 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 171/183 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 171/184 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 171/185 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 30% building 172/185 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 30% building 173/185 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 30% building 174/185 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 31% building 175/185 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 31% building 175/186 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 175/187 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 175/188 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 31% building 175/189 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 180/190 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 181/196 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 181/199 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 31% building 182/199 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 32% building 191/199 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 192/199 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 192/200 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 192/201 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 197/222 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 33% building 197/226 modules 29 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 33% building 197/227 modules 30 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 33% building 197/228 modules 31 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 33% building 197/229 modules 32 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 198/229 modules 31 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 199/229 modules 30 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 199/230 modules 31 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 200/230 modules 30 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 204/230 modules 26 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 205/230 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 218/230 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 219/230 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 220/230 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 221/230 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 222/230 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 223/230 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 224/230 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 225/230 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 226/230 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 227/230 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 228/230 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 229/230 modules 1 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 230/230 modules 0 active 
<s> [webpack.Progress] 37% building 230/231 modules 1 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 37% building 230/232 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 37% building 230/233 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 37% building 230/234 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 230/235 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 230/236 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 230/237 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 230/238 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 37% building 231/238 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 37% building 232/238 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 37% building 233/238 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 38% building 234/238 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 38% building 234/239 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 235/239 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 236/239 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 236/240 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 237/240 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 238/240 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 238/241 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 38% building 238/242 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 38% building 238/243 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 38% building 238/244 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 238/245 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 38% building 238/246 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 38% building 238/247 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 38% building 238/248 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 38% building 238/250 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
